date,roll_vol_20,year
2015-01-09,0.4762578015986767,2015
2015-01-12,0.4641737181917432,2015
2015-01-13,0.4378835698217902,2015
2015-01-14,0.4224960163960516,2015
2015-01-15,0.4273390356831574,2015
2015-01-16,0.42095837283401494,2015
2015-01-19,0.4558590717542382,2015
2015-01-20,0.44431468205160385,2015
2015-01-21,0.44458931316683714,2015
2015-01-22,0.4338607713201569,2015
2015-01-23,0.4363543754491274,2015
2015-01-26,0.43449919572235934,2015
2015-01-27,0.4319994467936085,2015
2015-01-28,0.43659075383389334,2015
2015-01-29,0.4374790998149999,2015
2015-01-30,0.4388452793543624,2015
2015-02-02,0.4259380494465768,2015
2015-02-03,0.43403626369565546,2015
2015-02-04,0.4169445034781448,2015
2015-02-05,0.43679776166958917,2015
2015-02-06,0.4285711818437289,2015
2015-02-09,0.4314269069091913,2015
2015-02-10,0.43124777675557785,2015
2015-02-11,0.43380260735086507,2015
2015-02-12,0.4477421257732287,2015
2015-02-13,0.435534913878842,2015
2015-02-18,0.4174018562083192,2015
2015-02-19,0.4118303602806171,2015
2015-02-20,0.4132837413061696,2015
2015-02-23,0.41255082497996753,2015
2015-02-24,0.40058307589440545,2015
2015-02-25,0.40474392026142214,2015
2015-02-26,0.40950389794336295,2015
2015-02-27,0.41139957187536164,2015
2015-03-02,0.40945908639242945,2015
2015-03-03,0.3998762138028249,2015
2015-03-04,0.39594847972544345,2015
2015-03-05,0.4022191440565395,2015
2015-03-06,0.3977399467144691,2015
2015-03-09,0.39364291732868634,2015
2015-03-10,0.39131065022800193,2015
2015-03-11,0.3900830620673273,2015
2015-03-12,0.38419151045019595,2015
2015-03-13,0.3934684606755173,2015
2015-03-16,0.3863885050473605,2015
2015-03-17,0.3820529941678079,2015
2015-03-18,0.3935411412352848,2015
2015-03-19,0.385634784657254,2015
2015-03-20,0.40458594848314605,2015
2015-03-23,0.4007873163466614,2015
2015-03-24,0.38689201649356697,2015
2015-03-25,0.3988165638400975,2015
2015-03-26,0.40961672400859206,2015
2015-03-27,0.401561989403491,2015
2015-03-30,0.41553391615249646,2015
2015-03-31,0.4245666680033704,2015
2015-04-01,0.4153859800712632,2015
2015-04-02,0.408296798983099,2015
2015-04-06,0.4112808610645957,2015
2015-04-07,0.39929659128637407,2015
2015-04-08,0.40614391202879513,2015
2015-04-09,0.4005840437571048,2015
2015-04-10,0.38759190770979246,2015
2015-04-13,0.38592743942611113,2015
2015-04-14,0.40291912331558966,2015
2015-04-15,0.39618856365120275,2015
2015-04-16,0.38024823524137447,2015
2015-04-17,0.3740716040889314,2015
2015-04-20,0.3702445427817111,2015
2015-04-22,0.3767886034972312,2015
2015-04-23,0.3700015082035599,2015
2015-04-24,0.3869207703340282,2015
2015-04-27,0.3809257652587241,2015
2015-04-28,0.37685267584370974,2015
2015-04-29,0.3742159720354892,2015
2015-04-30,0.39774154250385696,2015
2015-05-04,0.3912897918222944,2015
2015-05-05,0.40583033406055957,2015
2015-05-06,0.4116510273938735,2015
2015-05-07,0.4161725969886154,2015
2015-05-08,0.4158714451916163,2015
2015-05-11,0.4123730935064588,2015
2015-05-12,0.41676611496509847,2015
2015-05-13,0.412914480676517,2015
2015-05-14,0.4219618844886108,2015
2015-05-15,0.41848482138261767,2015
2015-05-18,0.42538540779114364,2015
2015-05-19,0.4206051067809884,2015
2015-05-20,0.41995386774651744,2015
2015-05-21,0.4115786515911439,2015
2015-05-22,0.41850831529185617,2015
2015-05-25,0.42542864135819436,2015
2015-05-26,0.4067513343473897,2015
2015-05-27,0.40651841549953727,2015
2015-05-28,0.4044251446644596,2015
2015-05-29,0.4063687104341817,2015
2015-06-01,0.39848923789578966,2015
2015-06-02,0.38241676600420843,2015
2015-06-03,0.37069867644503157,2015
2015-06-05,0.36377709541754755,2015
2015-06-08,0.365257586111221,2015
2015-06-09,0.3566051525773488,2015
2015-06-10,0.368648629517506,2015
2015-06-11,0.34541695223637314,2015
2015-06-12,0.3380420041157771,2015
2015-06-15,0.33542074222827767,2015
2015-06-16,0.3436730932919761,2015
2015-06-17,0.34216623324046264,2015
2015-06-18,0.33212123763221413,2015
2015-06-19,0.3340567844503329,2015
2015-06-22,0.33517678275634133,2015
2015-06-23,0.3284599267888977,2015
2015-06-24,0.3268849498683792,2015
2015-06-25,0.3298770423837735,2015
2015-06-26,0.3319983544387658,2015
2015-06-29,0.3324949189393793,2015
2015-06-30,0.3275367335410417,2015
2015-07-01,0.32774286406559905,2015
2015-07-02,0.3364293317928475,2015
2015-07-03,0.33089082933251435,2015
2015-07-06,0.31791252795909347,2015
2015-07-07,0.32989193657129035,2015
2015-07-08,0.3282533899084407,2015
2015-07-10,0.32214860139064855,2015
2015-07-13,0.32168130000465756,2015
2015-07-14,0.3478041296514145,2015
2015-07-15,0.3438969160135561,2015
2015-07-16,0.35965042617847076,2015
2015-07-17,0.3423315173543232,2015
2015-07-20,0.32928526047360673,2015
2015-07-21,0.3318102187802464,2015
2015-07-22,0.33805706298007054,2015
2015-07-23,0.3512224811110965,2015
2015-07-24,0.36683512109907557,2015
2015-07-27,0.3392549349625569,2015
2015-07-28,0.3368156561094255,2015
2015-07-29,0.34125972866174237,2015
2015-07-30,0.3473155707935479,2015
2015-07-31,0.36521552534581014,2015
2015-08-03,0.3429396525184814,2015
2015-08-04,0.35632253440916406,2015
2015-08-05,0.3708201491124399,2015
2015-08-06,0.3667059269723831,2015
2015-08-07,0.37145165803437097,2015
2015-08-10,0.37145165803437097,2015
2015-08-11,0.3811537839762824,2015
2015-08-12,0.38763092742136407,2015
2015-08-13,0.38595804899835495,2015
2015-08-14,0.38751682930453035,2015
2015-08-17,0.3842998554024237,2015
2015-08-18,0.38710245775226915,2015
2015-08-19,0.4072294615757218,2015
2015-08-20,0.4124945286039097,2015
2015-08-21,0.40055222475941027,2015
2015-08-24,0.4301864371542718,2015
2015-08-25,0.4389536995314537,2015
2015-08-26,0.43939465705576086,2015
2015-08-27,0.45579033106026284,2015
2015-08-28,0.43286914902938256,2015
2015-08-31,0.46083768872347386,2015
2015-09-01,0.4361528702366093,2015
2015-09-02,0.4411451465598953,2015
2015-09-03,0.45895434481727976,2015
2015-09-04,0.4372246387083997,2015
2015-09-08,0.4517493065948526,2015
2015-09-09,0.4495284378672656,2015
2015-09-10,0.44594619385907874,2015
2015-09-11,0.4424848535015851,2015
2015-09-14,0.45523039044493213,2015
2015-09-15,0.44458969756076566,2015
2015-09-16,0.4591946630827036,2015
2015-09-17,0.4581978633683406,2015
2015-09-18,0.48372176190262284,2015
2015-09-21,0.4712227994389962,2015
2015-09-22,0.4505595696735231,2015
2015-09-23,0.4735082624384136,2015
2015-09-24,0.4501409057550655,2015
2015-09-25,0.4487117030690835,2015
2015-09-28,0.4499954850142838,2015
2015-09-29,0.4508939960278898,2015
2015-09-30,0.4620106923252165,2015
2015-10-01,0.44656565424428957,2015
2015-10-02,0.46158100416639486,2015
2015-10-05,0.4633662604360051,2015
2015-10-06,0.4719506208977408,2015
2015-10-07,0.4767329129687863,2015
2015-10-08,0.4640886621206792,2015
2015-10-09,0.46053468109128015,2015
2015-10-13,0.460805448316694,2015
2015-10-14,0.4589741184787712,2015
2015-10-15,0.4582322716743658,2015
2015-10-16,0.48707551738144733,2015
2015-10-19,0.46047679043554635,2015
2015-10-20,0.4739151459862992,2015
2015-10-21,0.45856406064973215,2015
2015-10-22,0.4495963300488655,2015
2015-10-23,0.45637976390649676,2015
2015-10-26,0.4477329443032918,2015
2015-10-27,0.4373527215103572,2015
2015-10-28,0.43993896234796104,2015
2015-10-29,0.44950037988135316,2015
2015-10-30,0.45825278093423916,2015
2015-11-03,0.4508693937414489,2015
2015-11-04,0.4586642068125195,2015
2015-11-05,0.4355050701496567,2015
2015-11-06,0.4601732724817086,2015
2015-11-09,0.4414454061201513,2015
2015-11-10,0.44022451933931617,2015
2015-11-11,0.44110400800551786,2015
2015-11-12,0.43756845026137386,2015
2015-11-13,0.43374069947161265,2015
2015-11-16,0.440305855741061,2015
2015-11-17,0.43258785131403293,2015
2015-11-18,0.41949677013111963,2015
2015-11-19,0.421188853654952,2015
2015-11-23,0.430954147342751,2015
2015-11-24,0.4164184545838623,2015
2015-11-25,0.42268034338856997,2015
2015-11-26,0.4341532252512927,2015
2015-11-27,0.42587099476442264,2015
2015-11-30,0.424685487092545,2015
2015-12-01,0.41606455775863155,2015
2015-12-02,0.41822013425244287,2015
2015-12-03,0.41923845760589123,2015
2015-12-04,0.4093573213197342,2015
2015-12-07,0.41872423458162167,2015
2015-12-08,0.4212053670027002,2015
2015-12-09,0.4224564685389189,2015
2015-12-10,0.4284812226243403,2015
2015-12-11,0.42712614413988326,2015
2015-12-14,0.42321344877952544,2015
2015-12-15,0.44159775043390764,2015
2015-12-16,0.4276203554170085,2015
2015-12-17,0.42916521629261506,2015
2015-12-18,0.4402620967490629,2015
2015-12-21,0.4353259125275385,2015
2015-12-22,0.4315312808503412,2015
2015-12-23,0.4297922785847299,2015
2015-12-28,0.4423815603601212,2015
2015-12-29,0.4293805221604289,2015
2015-12-30,0.4393133011147408,2015
2016-01-04,0.4468342214416148,2016
2016-01-05,0.4680921471818081,2016
2016-01-06,0.4647743745031245,2016
2016-01-07,0.44943597146688835,2016
2016-01-08,0.4543372306217085,2016
2016-01-11,0.4450259421789091,2016
2016-01-12,0.44109869172679506,2016
2016-01-13,0.44599604670200715,2016
2016-01-14,0.4489897282383711,2016
2016-01-15,0.4453978798969174,2016
2016-01-18,0.48065012812054464,2016
2016-01-19,0.45600846973215814,2016
2016-01-20,0.45648735322351613,2016
2016-01-21,0.4395621607991815,2016
2016-01-22,0.44414151963554593,2016
2016-01-26,0.4560753510897592,2016
2016-01-27,0.462095897961285,2016
2016-01-28,0.46245837815532753,2016
2016-01-29,0.49044153679571945,2016
2016-02-01,0.48858554666897924,2016
2016-02-02,0.5115295784479746,2016
2016-02-03,0.48981563089991903,2016
2016-02-04,0.49968104348089953,2016
2016-02-05,0.5054165048214438,2016
2016-02-10,0.48555150598068175,2016
2016-02-11,0.5088379735358093,2016
2016-02-12,0.504539811617355,2016
2016-02-15,0.5136076525198033,2016
2016-02-16,0.5206780751396145,2016
2016-02-17,0.52158804294289,2016
2016-02-18,0.5313661575651606,2016
2016-02-19,0.5293950468221512,2016
2016-02-22,0.5223820673181314,2016
2016-02-23,0.5386674528436464,2016
2016-02-24,0.5349565415170112,2016
2016-02-25,0.5101223754483708,2016
