time,price
0.000000000000000000e+00,-3.859797641634941101e+00
3.333333333333333547e-03,-5.996997803449630737e+00
6.666666666666667095e-03,-6.212338060140609741e+00
1.000000000000000021e-02,-6.166285946965217590e+00
1.333333333333333419e-02,-6.218098700046539307e+00
1.666666666666666644e-02,-6.066433787345886230e+00
2.000000000000000042e-02,-6.124567687511444092e+00
2.333333333333333440e-02,-6.092949882149696350e+00
2.666666666666666838e-02,-6.032503247261047363e+00
3.000000000000000236e-02,-6.141543164849281311e+00
3.333333333333333287e-02,-6.001867204904556274e+00
3.666666666666666685e-02,-6.138941347599029541e+00
4.000000000000000083e-02,-5.995070487260818481e+00
4.333333333333333481e-02,-6.163758188486099243e+00
4.666666666666666879e-02,-6.017947271466255188e+00
5.000000000000000278e-02,-6.086676865816116333e+00
5.333333333333333676e-02,-6.064474061131477356e+00
5.666666666666667074e-02,-6.044945716857910156e+00
6.000000000000000472e-02,-6.096820011734962463e+00
6.333333333333333870e-02,-6.039355471730232239e+00
6.666666666666666574e-02,-6.177292838692665100e+00
7.000000000000000666e-02,-5.992093086242675781e+00
7.333333333333333370e-02,-6.055530607700347900e+00
7.666666666666667462e-02,-6.009677499532699585e+00
8.000000000000000167e-02,-6.170131266117095947e+00
8.333333333333334259e-02,-6.043212115764617920e+00
8.666666666666666963e-02,-6.071129515767097473e+00
9.000000000000001055e-02,-6.078553646802902222e+00
9.333333333333333759e-02,-6.033236756920814514e+00
9.666666666666667851e-02,-6.094085127115249634e+00
1.000000000000000056e-01,-6.028504520654678345e+00
1.033333333333333465e-01,-6.199181675910949707e+00
1.066666666666666735e-01,-6.014786660671234131e+00
1.100000000000000006e-01,-5.809045955538749695e+00
1.133333333333333415e-01,-5.684280693531036377e+00
1.166666666666666685e-01,-5.600648298859596252e+00
1.200000000000000094e-01,-5.549876987934112549e+00
1.233333333333333365e-01,-5.582362562417984009e+00
1.266666666666666774e-01,-5.852238684892654419e+00
1.300000000000000044e-01,-5.850681141018867493e+00
1.333333333333333315e-01,-6.137152612209320068e+00
1.366666666666666863e-01,-6.022629663348197937e+00
1.400000000000000133e-01,-5.823734998703002930e+00
1.433333333333333404e-01,-5.725147426128387451e+00
1.466666666666666674e-01,-5.745904445648193359e+00
1.500000000000000222e-01,-5.660778880119323730e+00
1.533333333333333492e-01,-5.564208924770355225e+00
1.566666666666666763e-01,-5.496354177594184875e+00
1.600000000000000033e-01,-5.461159124970436096e+00
1.633333333333333304e-01,-5.445502549409866333e+00
1.666666666666666852e-01,-5.435913950204849243e+00
1.700000000000000122e-01,-5.427734628319740295e+00
1.733333333333333393e-01,-5.447486340999603271e+00
1.766666666666666663e-01,-5.484951213002204895e+00
1.800000000000000211e-01,-5.449375584721565247e+00
1.833333333333333481e-01,-5.548843964934349060e+00
1.866666666666666752e-01,-5.570950657129287720e+00
1.900000000000000022e-01,-5.543934330344200134e+00
1.933333333333333570e-01,-5.425547361373901367e+00
1.966666666666666841e-01,-5.545488372445106506e+00
2.000000000000000111e-01,-5.427606254816055298e+00
2.033333333333333381e-01,-5.574097782373428345e+00
2.066666666666666929e-01,-5.452002137899398804e+00
2.100000000000000200e-01,-5.390924960374832153e+00
2.133333333333333470e-01,-5.379701033234596252e+00
2.166666666666666741e-01,-5.374121293425559998e+00
2.200000000000000011e-01,-5.370215326547622681e+00
2.233333333333333559e-01,-5.366991758346557617e+00
